T_Acc,6C_410,6C_428,6C_766,6C_768,6C_991,6C_992,6C_997,6C_1002,6C_1061,6C_1062,6C_1158,6C_1254,6C_1257,6C_1552,6C_4807,6C_5210,6C_5276,6C_5651,6C_5717,6C_5726,6C_5772,6C_5776,6C_5779,6C_5800,6C_5832,6C_5865,6C_6009,6C_6011,6C_6012,6C_6016,6C_6017,6C_6020,6C_6021,6C_6023,6C_6024,6C_6030,6C_6034,6C_6035,6C_6036,6C_6038,6C_6040,6C_6043,6C_6064,6C_6069,6C_6070,6C_6074,6C_6076,6C_6085,6C_6090,6C_6094,6C_6097,6C_6099,6C_6102,6C_6104,6C_6105,6C_6106,6C_6107,6C_6109,6C_6111,6C_6114,6C_6122,6C_6124,6C_6125,6C_6126,6C_6131,6C_6132,6C_6133,6C_6134,6C_6137,6C_6138,6C_6140,6C_6142,6C_6148,6C_6150,6C_6151,6C_6153,6C_6169,6C_6172,6C_6177,6C_6184,6C_6192,6C_6194,6C_6201,6C_6202,6C_6203,6C_6209,6C_6210,6C_6217,6C_6220,6C_6237,6C_6240,6C_6241,6C_6242,6C_6244,6C_6258,6C_6284,6C_6396,6C_6413,6C_6901,6C_6909,6C_6924,6C_6932,6C_6940,6C_6945,6C_6951,6C_6966,6C_6969,6C_6974,6C_6976,6C_6979,6C_6982,6C_6984,6C_7014,6C_7026,6C_7058,6C_7061,6C_7094,6C_7109,6C_7111,6C_7181,6C_7192
Alanine,0.16938765,0.744329283,1.044070225,-0.438498422,0.285086535,0.398498925,-0.507155772,0.843806651,0.622673787,0.776402996,0.313852208,-0.139424266,-0.546637926,-0.213026048,0.526614647,1.191783119,-0.112097343,0.645517599,0.757009158,-0.407263436,0.67820915,0.396879385,-0.039395286,0.838055065,0.347177451,0.053092389,-0.566847935,-1.016625838,0.258524906,-1.157750673,0.238284602,0.415458214,0.104111779,0.481311196,0.275329457,0.295840835,-0.141351889,0.96237209,1.083514754,0.853752204,0.895026339,0.180711551,-0.232989948,0.240929217,-0.326789104,-0.078155565,1.229946725,0.210200592,-0.363556011,1.225167211,0.795504372,0.909999043,1.267855714,0.130846728,0.617116037,0.338512498,-0.366832778,0.665360667,0.951152238,-0.096000159,0.523397093,0.133351274,-0.265992534,0.531039256,0.667308336,0.041554932,0.517056455,0.403829409,0.80266977,0.372780235,0.148925738,0.425503644,-0.26754037,0.57541263,0.364095503,-0.462757542,0.15127338,-0.176456291,-0.596783683,0.351293904,0.63530388,-0.196928426,0.077983875,0.476023305,0.87735294,-0.53907995,-0.010214781,0.030450382,-0.708459461,-0.24087208,0.320088169,-0.00774427,0.018197042,-0.060562485,0.285928338,0.809716548,0.848409205,0.453319285,0.638438683,0.199009361,0.215673434,1.119104508,1.348720718,0.523973853,0.535110682,0.140656887,-0.497054188,0.07467019,0.952047002,-0.064144514,0.457175693,0.704233625,0.428582357,0.545324002,0.009003093,0.444910921,0.032088108,0.522944386,0.757947975,1.391798879,-0.171949907
Asparagine,0.665308792,0.065681535,0.331253667,1.052590114,0.117919703,-0.153661199,0.530983938,0.119292559,-0.265603274,0.152174974,0.498215332,0.808294496,0.066324934,0.913146238,1.084444141,0.460760254,-0.045033173,-0.138879555,0.422366918,-0.455868132,0.383859788,0.289969655,0.315907749,-0.338129608,0.393936463,0.586277266,0.567037541,0.173851037,0.07318843,0.572740073,0.700309378,-0.57869917,-0.312694823,0.269141368,0.141733364,0.27494274,0.808441487,1.032097153,0.201814948,0.817444771,0.989485585,0.834954364,0.049816873,0.872292619,0.691628638,0.402559054,0.923144183,0.062360302,0.018137614,0.72684315,0.527803716,0.811644442,0.021486841,0.802065482,0.412335262,0.500367021,0.253156807,0.790505362,1.291952696,0.248140828,0.49269359,0.119396629,0.841956332,0.234482351,1.068051445,1.072213698,0.594691796,0.99791236,0.690935505,1.050942358,-0.002068309,0.62158732,1.035411811,0.718072007,0.296525462,0.945876214,0.901437944,0.370667463,-0.312184167,0.310816891,0.140197311,-1.042318188,-0.388337217,-0.25114028,0.250864127,0.579838593,0.526950078,0.69597969,0.265927391,0.141221628,0.976082413,0.789633779,-0.153127075,0.299259968,0.557840729,0.437510694,-0.47039022,-0.090302826,1.460402007,-0.074656064,0.021580876,0.748460456,0.68588285,0.439757523,0.410514032,1.232837155,-0.157832644,0.568191641,0.479496962,0.844943627,-0.777970986,0.302132924,0.41259327,0.206856558,0.805691696,0.946421541,-0.13500095,0.266778729,0.553606929,0.899862514,0.150156883
Aspartic.acid,0.878163578,0.707376794,0.507232714,1.167429645,0.031472892,-0.091052784,1.002284867,0.163851993,0.891648085,0.419980214,0.67792183,0.389358781,0.515066249,0.546500398,1.089936759,0.505967181,0.724176063,0.156570829,0.516739827,0.44410018,0.668123239,0.504270914,0.853613511,-0.237961014,0.777363803,0.483641299,0.96427831,0.566605613,0.798716526,0.836045178,0.573847352,0.174606498,-0.641532863,1.079250339,0.934878878,0.19056384,0.275279814,0.557854842,0.439558659,0.869628865,0.851286959,0.455534685,1.045445831,0.621851987,0.686280495,-0.26602556,0.958247268,0.994229896,-0.149730297,0.674832041,0.527988162,0.51858619,-0.446240298,0.396381943,0.464266791,0.860384307,0.684920656,0.528551589,0.443920082,0.262387419,0.900372462,0.47816626,0.466566502,0.854277159,1.018979777,1.185016533,0.961081276,0.267359439,0.520555868,0.693994967,0.660970459,0.59238854,1.18050885,0.711171493,-0.055377024,0.556827809,0.674996625,0.41505133,0.174414487,0.962493769,0.523295318,0.596040364,0.606237054,0.575378019,0.932407257,0.631113399,1.071973678,0.98356427,0.299363719,0.815994968,0.68410754,0.324171946,0.476183425,0.771976438,1.129902939,-0.09221088,0.332901173,0.427774266,0.461653518,-0.037895777,0.436600035,-0.086870282,0.870733445,0.514377194,0.703484448,0.839568504,0.540877488,0.468084903,1.044834107,0.803806434,-0.272432464,0.745286001,0.588971249,0.041946796,0.797464082,0.646979415,0.427665983,0.820747594,1.353746112,0.696603856,1.005406569
Butanoic.acid.4.amino.,-0.584248845,0.144708063,-0.318759452,-0.224374607,-0.52664145,0.040320338,-0.681747916,-0.269885515,-0.093019201,-1.126490036,0.264858578,0.171773327,-0.397993392,-0.309124894,-0.078415509,-0.362462345,-0.452592876,-0.190841545,-0.279856885,-0.749825828,-0.770895861,-0.329150967,-0.166014282,-0.444778743,-0.372244353,-0.070596664,-0.490957285,-1.174719472,-0.4605953,-0.711244037,-1.218786512,-0.752062011,-0.501809613,-0.104936957,-0.200428306,-0.395581794,-0.480452109,-0.388050192,0.131945328,-0.749118209,-1.042415083,-0.784028449,0.636164937,-1.349316218,-0.31430362,0.18943107,-0.031971387,-0.159667151,-0.306004488,0.020345359,-0.979002925,-0.463183109,0.316804525,-0.406399212,-0.508432551,-0.499571818,-0.560182441,-0.591159489,-0.190196127,-0.441885017,-0.818728565,-0.263275904,-0.05830225,-0.355790794,-0.488942367,-0.042291694,-0.518353291,-0.073347505,-0.457621531,-0.028107935,0.552430347,0.521916783,-0.840383601,-0.197717863,-0.377799047,0.250071363,0.403295408,-0.077558091,-0.88033997,-0.722328406,-0.261769248,0.099829806,-0.603602434,-0.552948086,0.132380498,-0.526029909,-0.112604548,-0.644937014,-0.543617945,-0.083393277,-0.217379128,0.726189865,-0.546207761,-0.0156867,-0.439495449,-0.415524424,0.053855155,-0.442945172,-0.304741835,-1.096668548,-0.388764925,-0.303301301,-0.208744585,-1.059070005,0.000329794,-0.205846182,-0.218123631,-0.29531363,-0.333844222,-0.753076526,-0.584712526,0.358632739,0.080297744,-0.338428787,-0.774446949,0.505209679,-0.767873656,-0.18948765,-0.202707969,-0.940230114,-0.124975471
Citric.acid,0.547241884,1.055244838,0.056161732,0.915958949,0.721983497,0.540620508,1.306776454,0.051296818,0.983854775,0.33501673,0.620512124,0.618701606,0.622294857,0.889636984,1.153817607,0.809163807,0.372683686,0.226171435,0.191627232,0.598961362,1.091812642,0.155611549,-0.109433718,-0.251602592,0.45761829,1.233395372,0.982118656,0.474825067,0.786017539,1.058200053,0.499215091,0.674549101,-0.437752608,0.91777291,1.345954075,0.284066169,0.160034343,0.622495575,0.057784281,0.660826178,0.975204034,0.49958307,1.277845776,0.699031627,0.374441,-0.62261157,0.487104644,0.403066297,-0.114928472,0.016066393,-0.382150598,-0.322535551,-0.367909026,0.440632197,-0.270562805,-0.50415102,0.576252922,-0.411942655,0.145501008,0.340753898,0.61768305,0.439961448,0.708525361,0.375634713,-0.207950915,0.205516602,0.631847921,-0.033258566,-0.209204443,-0.332029187,0.007762617,-0.035377293,0.458973363,0.980489141,-0.306635867,0.773884979,1.0222843,0.540394196,0.260830932,1.260508107,0.551024311,1.161648448,0.480087696,0.228217773,0.896529553,0.458144459,0.660983383,0.828966772,0.766875592,0.439940748,1.461848438,0.641456353,1.088561518,0.923075838,0.797104934,-0.00448744,0.690926817,0.034360545,0.322554654,0.582097349,1.234995373,0.388306871,0.409091669,1.187651388,0.968327555,0.986480677,0.682940872,0.681169375,0.634780432,0.784036813,-0.054310598,0.927302155,0.578526967,-0.697385477,0.242960132,-0.387092789,0.228415287,1.411110636,0.555585295,0.802352231,0.864722132
Fructose,0.485030315,1.069109302,-0.958937121,-0.445012172,0.556972771,0.396759423,0.74238587,-0.414623181,-0.603450646,0.293912233,-0.525483137,1.718587017,1.818411969,0.871559205,-1.272275074,-0.786954479,-1.155772417,-0.187341956,-0.046569829,-0.478082228,-0.321886867,0.07485157,0.052114408,1.105471423,0.179232334,-0.04927914,1.200730596,1.074711218,1.477047411,1.378297867,0.999275077,-0.23604865,0.356638645,-0.050192089,1.354879782,1.021639796,1.026290398,0.020261283,0.04302888,0.031851825,0.706586454,0.794635006,1.348385523,0.750992616,1.400162952,0.329390994,-0.019823628,0.927602845,0.459484938,-0.234207334,0.80267664,0.534320445,-0.443942608,-0.072457192,1.193065,0.521522682,0.566311127,-0.006132298,-0.014560847,0.318391881,0.015256435,0.344174265,0.276933263,0.245335825,-0.101754808,1.151843001,0.292258775,-0.013637845,0.454638427,-0.151019498,0.539994907,0.821603915,-0.262978112,0.595658904,0.532040623,1.120951844,1.266406371,1.055013438,1.162052985,1.188410072,-0.269781799,0.75389698,1.439181386,0.308937829,-0.771650361,1.427260656,0.880183081,1.602403324,1.323851763,1.214607038,0.919941851,0.027034578,0.914585896,1.422909028,-0.139266466,-0.657171083,0.522067592,-0.114389827,0.345585556,0.718909122,-0.43286554,-0.104492041,-1.353657007,1.614619344,0.351548057,-0.875149772,1.77275361,0.179589255,0.243173224,0.744398368,0.669032615,0.896258875,0.738179418,0.871727433,0.859273395,-0.325576909,0.280696854,-0.208729613,-0.308676262,-0.505199623,1.212916295
Fumaric.acid,-0.007731798,0.091903302,-0.133997648,0.477714787,-0.646440362,-0.730170455,0.075622564,-0.380266281,-1.389470014,-0.601668235,0.341714446,0.610502078,0.41927404,-0.073463988,-0.22554393,-0.084409622,-0.266483835,-0.134719962,0.147959931,0.410132149,0.325895277,-0.043718454,-0.48571515,0.408998723,0.376029191,-0.270959647,-0.049413685,-0.643952789,-0.426997393,1.244051413,0.68587501,-0.037843857,-1.093491455,-1.085139843,-1.017321414,-0.739733041,-0.783648159,-0.553049842,-0.255611695,-0.957641391,-0.838405148,-1.413766598,-0.558998855,-1.275466731,-0.617592484,-1.776682599,-1.707075009,-0.004044976,-0.048338709,-1.114649867,-1.3318647,0.155870056,-0.077667453,-1.022698257,0.448996834,-1.157086385,-0.114075964,-1.408932141,-1.089506828,-0.802291034,-1.291990975,-0.139794999,-1.032067302,-0.285208355,-0.839259151,-1.226926578,-0.754944886,-1.272640022,-1.620504075,-0.655400143,-0.972186189,-0.817390599,-0.106604982,-0.999772488,-0.856444347,-0.352590742,-0.0592972,-0.692898438,0.5081258,-0.826440158,0.344520303,-0.497886878,0.077236354,-0.646440827,0.098121247,-0.219365722,-0.219338398,-0.137663041,-0.628145142,-0.3707234,-1.123212212,-0.359045329,-0.274245483,-0.327170877,0.521930458,-1.152811403,0.494016336,-0.695252547,-0.801195297,0.45627724,0.136133425,0.594691958,-0.555551862,-0.397689478,0.490814911,-0.349825448,0.660321487,-0.641169162,0.372353983,0.095307759,-0.09231035,0.104532779,0.362745277,-1.239093968,-0.197713834,-0.799576711,0.221200213,-0.405861323,-0.162389901,0.036751657,-0.529193074
Galactinol,0.594795727,0.643739484,0.007677011,-0.303045739,-0.167979491,0.189835738,1.038004527,-0.198841924,-0.127266298,0.85589618,0.339367592,1.210234238,1.720891034,0.626055672,-0.494642039,-0.328352713,0.494971588,0.349917999,0.641452435,0.51719953,0.515346839,0.144281167,0.206560624,0.84903867,0.39981261,0.646742485,1.321926299,0.464083291,1.270220378,1.003136314,0.622954375,0.226118971,0.213575618,0.127843021,0.446319084,1.264378053,0.958328919,-0.330026521,0.245306622,0.310699914,0.203158883,1.599236389,1.003120657,0.668063701,0.456718977,0.725709117,-0.428809699,0.735973375,-0.043124574,-0.164549513,-0.069168568,-0.496763903,-0.111805416,0.986025791,0.330145204,0.04719094,1.164222191,-0.053268827,-0.0696399,0.317538983,0.123220392,0.870311253,0.462981825,-0.069756245,0.831590665,0.261333633,0.650299901,0.400045232,-0.200893099,0.336937675,0.261618783,0.232645405,0.682705564,1.066021266,-0.280340594,0.673042728,1.756468074,0.672690737,1.087658605,0.220038778,0.213996443,0.980858674,0.694972445,0.147203039,0.421024385,1.206335064,1.661129919,1.009124528,0.828327705,0.986595216,1.603199027,0.812273749,1.123924766,1.108200873,0.677358049,0.331638346,0.477256087,0.472546053,0.211932771,1.364954614,0.474925815,0.859365983,1.017129823,1.169250657,1.387476129,0.610582159,1.006224927,0.887833848,0.697379574,0.871396061,0.665948505,1.026222204,0.086461182,0.695624259,0.575435958,0.023531271,0.49433892,0.625913836,0.839081485,1.046525079,0.481214968
Galactose,0.065335445,0.262664307,-0.364577896,0.196813635,-0.844888762,-0.360016905,-0.321288278,-0.58257817,-0.425361303,-0.627930175,0.114852355,0.473418991,0.812519683,-0.852328561,0.272638855,-0.800494207,-1.265503579,-0.174245178,-0.73506457,-0.45228897,-0.481711759,-0.54160701,0.098375768,0.018664641,0.15564156,0.126436398,0.205941765,-0.195237631,-0.291288065,-0.321723497,-0.006809203,0.194345477,0.156919853,-0.693460593,0.287175193,0.604931039,0.232162043,-0.578457357,-0.328327661,-0.703241485,-1.231653345,0.239621166,-0.056587617,-0.471711697,0.161579348,0.270574934,-0.994166781,-0.404606691,0.002359104,-0.510497974,-0.021537364,-0.560859294,0.21973215,-1.269562525,-1.418576425,-0.735640489,0.126383659,-0.405764346,-0.454968531,0.149698208,-1.18893182,-0.463785117,-1.101919199,-1.35339935,-0.989901212,-0.608952433,-0.632031523,-0.239908389,-1.104899759,-0.374129345,-0.237083602,0.235729738,-1.011763734,0.185974756,-0.214749072,0.104735773,0.702585193,0.243905346,-0.199072121,-0.229712344,-0.457679967,0.475817483,-0.429395176,0.466642084,0.033543114,0.418039805,0.19433007,0.424421771,0.004936445,0.176190338,0.104784921,-0.082993886,0.078315851,0.810450715,-0.200051666,-0.143177888,-0.463815594,0.070703733,0.082295203,-0.654993698,-0.266034589,-0.695886007,-0.751136521,-0.955974012,-0.684968923,-0.326375758,0.729041691,-0.312972016,0.006904103,-0.855774255,-0.376350575,0.365184934,-1.777194529,0.382899385,-0.797628987,-0.136421387,-0.117496012,-0.104745118,-1.191246319,-0.546435008,0.208393271
Glucose,0.29827073,0.76120038,-1.467028188,-0.772891337,0.622292872,0.290272972,0.759111709,-0.21241186,-0.471705356,-0.275383217,-1.021244471,1.454488386,1.957475836,0.750830834,-1.277071897,-0.798491279,-0.788899659,0.028239226,0.303816024,-0.420210035,-0.345059299,-0.07007637,-0.192317575,0.927415544,0.257774282,-0.473994217,1.051894323,1.027056075,1.368013937,1.368893383,1.000221374,-0.162613036,0.352316488,-0.214028189,1.233938787,0.904319776,1.023687334,0.367168163,-0.457879379,-0.079617572,0.771035232,0.42399297,1.041172021,0.417782551,1.272146378,0.237184188,-0.123173939,0.476662912,-0.335413343,-0.633959229,0.667166946,0.094249425,-1.022856795,-0.835276579,0.671144951,0.212359952,0.362599881,-0.301732237,-0.062739771,-0.180164718,-0.257603925,0.100490711,0.070650376,0.056527981,-0.090868237,0.856642753,-0.184158939,-0.202670233,0.112257371,-0.458908175,0.274621587,0.649094384,-0.701874996,0.274584217,0.269097779,0.800729247,1.135980306,1.121503691,0.777130176,0.924729678,-0.310865239,0.996148224,1.028443412,0.797385494,-1.025275569,1.49185242,1.285137114,1.517334486,1.083176263,0.906669657,0.741420064,-0.047957968,0.646052387,1.388764076,-0.438414368,-0.695742077,0.518116032,0.111060409,0.489763494,0.406905602,-1.244137322,-0.631161334,-1.698028349,1.842911947,-0.29705981,-1.022940571,1.660969969,0.047067681,-0.26389394,0.584887398,0.53098877,0.611447996,0.392324127,0.89485562,0.93011908,-0.539642946,0.256931115,0.135350226,-0.31300835,-1.156146863,0.852667659
Glutamic.acid,0.738813094,0.484838602,0.767880169,0.940849943,0.455086634,-0.169783096,0.505118101,0.520818802,0.56966793,0.895487886,0.540029904,0.539756443,0.449811667,0.116940597,0.974105129,0.828121058,1.322572839,-0.184272095,0.628439816,0.575890461,0.64310183,0.463633786,0.677405626,0.578729593,0.149693826,0.247632435,0.527361818,0.018515946,0.178556359,0.401977868,0.10012309,-0.127449207,0.399528969,0.651311369,0.489106055,0.375370549,0.344018674,0.250534378,0.236028486,0.258837087,0.981848886,0.231554144,0.275442269,0.111838718,0.428952348,0.421045877,0.913132477,1.412738509,0.454252119,0.862831311,0.400035397,0.093407482,0.890517289,0.514778819,0.225823702,0.504204457,0.859547855,0.359596739,1.362628549,0.508149379,0.202691067,0.700604877,0.506650326,0.681457763,1.374855688,0.642901695,0.955904205,0.577609279,0.654764839,0.772472875,-0.186805627,0.038392594,0.947512297,0.79365728,0.494001783,0.513253863,0.50283151,-0.124376662,0.083328409,0.712017053,0.502712025,0.559364842,0.470897335,0.42372985,0.496178444,0.362500334,-0.1165081,0.691660569,0.375226438,0.214897141,0.469296284,0.315396117,0.908966223,0.219717643,0.834264121,0.385016913,0.25698653,0.636077313,0.502929122,0.853236633,0.828782345,0.750823131,1.043134798,0.602706946,0.815130825,1.122248701,0.244545352,0.771035016,0.549260926,0.993829203,0.197368288,0.590000478,0.805548492,1.011061086,0.581964344,0.442246515,0.469351451,0.653871174,1.102243222,1.022928262,0.535771887
Glutamine,0.668785247,0.139320491,0.482322816,0.84387489,0.313551727,-0.2130161,0.634174143,0.13089026,0.161737238,0.477822449,0.476323292,0.554118007,-0.039044917,0.703596765,1.046309346,1.009853919,0.102063861,-0.014996391,0.631930767,-0.263550923,0.350146382,0.597086354,0.613711769,-0.211448259,0.018781,0.777484856,0.533643432,0.091002537,0.224603354,0.545466737,0.558992593,-0.432923176,0.105425406,0.767731373,-0.036787997,0.182356779,0.65260717,0.699902138,0.29002202,0.655822559,0.956082642,0.417483049,0.134537007,0.551632558,0.418899541,0.188697061,1.436580981,-0.421564451,0.218164398,-0.132053608,0.416939239,0.598144265,0.081842322,0.719108984,0.006495672,0.522604883,0.483226132,1.010088121,0.459776428,0.250693645,0.381931954,0.520482504,0.809784302,0.563955001,0.751747091,0.926640092,0.966976058,0.886594805,0.739204022,1.404403493,0.014128796,0.649014729,1.254810148,1.015639,0.476672863,0.512683657,0.517046727,0.121392166,-0.480610706,0.313591667,0.401474786,-0.801399922,-0.186000007,-0.392922489,0.602466665,0.304184559,0.403685642,0.551779945,-0.226381476,-0.159453209,0.752650894,0.159144834,0.08834181,0.089106571,0.839106285,0.585076455,-0.314079034,0.260912426,1.181781761,0.236209279,0.341577589,0.614250969,0.688428545,0.164040345,0.5707484,0.942210049,-0.149605814,0.882620479,0.650405397,0.635816011,-0.327104013,0.317509137,0.199472277,0.092636993,0.875480226,1.040528371,-0.049805614,0.762649898,0.757548144,0.909226374,0.59180263
Glycine,-0.86643786,-0.814205997,-0.166095335,-0.815693447,-1.048501591,-0.715571077,-0.833577894,0.0924117,-0.742052249,-0.920128064,-0.073492248,-0.375628466,-0.813017363,-0.35583217,-0.827431142,-0.423103584,-0.905661957,-0.730671047,-0.379164694,-0.953430332,-0.445034707,-0.56282828,-0.731919238,-0.325259972,-1.036367318,-0.78795581,-1.18046601,-0.718653282,-1.127965045,-1.047845027,-0.862455507,-0.777114093,-0.385042312,-0.186029624,-0.711366221,-0.564889293,0.254631383,0.303655913,-0.549174624,-0.234293402,-0.503501947,-0.894096963,-1.250278239,-0.92478385,-0.372086792,-0.306738155,-0.48175653,-0.716403373,-0.53462369,-0.027050723,-0.327604527,0.628329926,-0.506286331,-0.484865511,-0.405272722,-0.564912192,-0.137102812,0.231017427,-0.407374536,-0.015582702,-0.771571758,-1.175466875,-0.796609549,-0.453693944,-0.596865724,-0.687107266,-0.866291923,-0.394014738,-0.332497682,-0.29528489,-0.230593931,-0.965191581,-0.570474741,-1.05214336,-0.401850555,-0.746563613,-0.673784766,-0.93618109,-1.368706199,-0.849104007,-0.32316948,-1.258106439,-0.644491221,-0.85840937,-0.976339724,-1.149853868,-1.062057601,-0.927549996,-1.416044869,-0.92803713,-0.140718846,-0.440525749,-0.351056147,-0.8447441,-0.70076993,-0.066386545,-1.189633832,-0.201224784,0.325330771,-1.972054174,-0.537035215,0.45832938,-1.24465546,-0.707770836,-0.805776188,-0.521152595,-1.831518838,-0.698581221,-0.304784474,-0.775837064,0.234290478,-0.862106815,-0.767917115,-1.444027323,-1.203370077,-1.048349412,-0.347484652,-1.116923322,-0.702231192,-0.340196917,-0.922518291
Isoleucine,-0.659210233,-0.517625526,-0.179484529,-0.982050983,0.35100841,0.730739779,-1.051937183,-0.103838305,-0.512267553,-0.324695981,-0.418098602,-0.622590785,-0.577134505,-0.399264258,-0.84500906,-0.056082614,0.093978854,-0.039305102,-0.177839757,-0.081807275,-0.337587655,-0.256488007,-0.390189751,-0.353025138,-0.605942777,-0.181711983,-0.655623188,-0.015743319,-0.595342749,-0.702166232,-1.429727238,-0.053134046,-0.356010896,0.083956553,-0.564387417,-0.621948257,-0.587846973,-0.200713398,0.261260229,-0.314410718,-1.232388879,-0.460688689,-0.164789499,-0.300503963,-0.405975404,0.077901279,-0.858360956,-0.201357193,-0.294838499,-0.22755075,0.003744676,-0.253238245,0.120637324,-0.630130802,0.009601169,-0.374439781,-0.732382606,0.18131578,0.165285831,-0.483921865,-0.11798568,-0.790370582,-0.515973824,-0.489084838,-0.062470127,-0.380544126,-0.35005917,-0.050390412,-0.329215916,-0.352528011,0.115939223,-0.852754975,-0.640409606,-1.00472076,-0.422150621,-0.313205695,-0.718021512,-0.479854055,-1.207880992,-1.211090115,-0.430065776,-0.64669584,-0.650202547,-0.014922478,-0.318705891,-0.525386534,-0.003878649,-0.269809627,-0.029916798,-0.917533989,-0.527371729,0.126838084,-0.425186346,-0.157124748,-0.667554156,0.009388411,-0.506043906,0.019962438,-0.622296842,-0.405159181,-0.621366753,-0.447364555,-0.987884011,-1.066872668,-0.936572728,-0.090654957,-1.271821056,-0.568771294,-0.596897631,-0.925763245,0.085162831,-0.590738148,-0.369746165,-0.157785012,-1.343881572,-1.354881031,-0.933352243,-0.971594461,0.027754505,-1.148684177,-0.447180808
Lactic.acid,0.042397177,0.735181637,0.319507541,-0.080323831,-0.240550441,-0.482708587,-0.090815078,0.048482443,-0.40687006,-0.138019438,-0.508487698,-0.56217164,0.444024293,0.18793703,0.839335485,0.03862305,0.938012714,-0.061359873,0.333459608,0.885310737,0.827522667,0.395410891,0.334490321,1.004033724,-0.651151443,1.012993581,-0.467324899,-0.204944432,-0.889338639,0.067598577,-0.707943901,0.027149307,-0.076388867,-0.193059231,-0.227169423,-0.005992382,-0.181325086,0.407884162,-0.49381592,-1.170574593,-0.413343781,-0.715674946,-0.581091809,-1.075989165,-0.657089652,-0.528268116,0.053590855,-0.581584884,-0.129624189,-0.168331761,-0.774880203,-0.924849751,-0.406058125,0.04367729,-0.967359418,-1.022180279,0.119662018,0.076912888,-0.347141894,-0.134110762,0.113240787,0.516157382,0.271939926,0.14315965,0.132534224,-0.695100509,-0.151916675,-0.441613918,-0.176736527,0.396100677,-0.665210414,-0.721545994,0.144258096,0.486649674,0.143774646,-0.254948063,-0.132634397,-0.433679053,-1.284426822,-0.148506012,0.32073387,0.024743541,-0.748029542,-0.494590206,-0.431335764,-0.225527442,-0.580000476,-0.088410519,-0.180602504,-1.062331082,0.102489891,0.148060044,0.341459031,-0.762009409,0.126918503,0.752370434,-0.239084159,-0.458767229,-0.7267781,0.304112208,1.018089529,0.284398464,0.737351129,0.486043618,0.975880387,0.681794034,-0.21024293,-0.377102056,0.020253043,0.991493633,0.434802726,0.027821681,0.734073239,0.082627408,0.649773277,-0.581292573,-0.437731202,0.562901551,0.31239164,1.667927216,0.122714916
Leucine,-0.122310775,-1.181239155,0.28016284,-0.861354281,0.1735229,0.945303342,-1.130571234,0.097919661,0.313713064,-0.057745488,-0.171474443,-0.906009256,-0.90263559,-0.329487956,-0.139077279,-0.197815694,-0.414072329,0.07357115,0.055660196,0.029854832,0.130616959,-0.14339816,-0.488969368,0.269056423,-0.771204082,-0.157856654,-0.904947244,-0.487797587,-1.20679078,-0.268140031,-0.834375328,0.109901809,0.253675245,-0.174280923,-0.202442099,-0.483925988,0.022560065,0.020099798,0.295423552,0.044456739,-0.805083638,-0.347978426,-0.380695805,0.072526767,-0.627870523,0.124595785,-0.379117018,-0.740035985,-0.202526046,0.190465973,0.127043609,-0.0965022,0.17174287,-0.4073911,-0.287483344,-0.488968791,-1.796804228,0.031243903,0.400498669,-0.621014006,-0.055586108,-0.088818763,-0.42233102,-0.106903381,-0.397015728,-0.74077715,-0.933289576,-0.381107786,-0.445153522,0.154160178,-0.446729801,-0.728415882,-0.787429244,-0.708174193,-0.026216331,0.260036007,-1.080886338,-0.350583655,-1.405815693,-0.822301081,0.009488998,-0.517606365,-0.169965711,0.076729443,0.416208797,-0.806923935,0.042442406,-0.542427636,0.24772743,-0.727635115,-0.731636793,0.27520605,-0.498553857,-0.003434432,-0.375259445,0.506921408,-0.408261151,0.098930616,-0.39098979,-0.506752469,-0.004202719,-0.415473649,-0.735503998,-1.513602629,-0.687702973,-0.779046094,-1.392858345,0.054758544,-0.091475122,-1.374985997,-0.161974088,-0.919184715,-0.216976047,0.034706736,-0.709752715,0.417424686,-0.484946523,-1.221252921,0.008956011,-1.17033693,-0.013125051
